mean,std,max,min,range,skewness,kurtosis,rms,crest_factor,variance,zero_crossings,dominant_freq,spectral_energy,spectral_centroid,spectral_bandwidth,spectral_flatness,event,event_str,label
-0.05996671858793445,-1.019227979963866,-0.7334438097843069,0.7926034347653533,-0.7705790485579045,-0.128277395971698,-0.7893808010773474,-1.019258072538299,-0.4990594114107779,-0.5975952934950504,2.3563542194034413,1.3644564521916984,-0.5936234798910656,2.0942333187199864,2.3105112127412575,2.2691015004796253,normal,normal,0
-0.07132357064884283,0.12030439148132435,-0.00684908592663584,-0.1534090744161978,0.06983037015284166,-0.19031366009403575,0.5239374639204698,0.12028887363014962,0.34190809431806934,-0.19897299175135857,0.6488456424042237,0.7273561632305942,-0.17910805601854463,-0.3633582911327313,-0.6454535266368968,-0.4163897931289107,joint X,joint X,1
0.24975802666961022,-0.9357103863963891,-0.7129777299183289,0.7594044779167929,-0.7437685676975611,-0.23259473689533586,-0.8026111071324789,-0.9357377302490266,-0.8042603617859317,-0.5926112316376265,0.5283089044494446,1.3644564521916984,-0.588806867424701,0.13812334284528777,0.7497244515687161,0.2243592479983383,normal,normal,0
1.014426929145944,0.10257478984431215,0.28536856835727875,-0.31520972397225894,0.3030854376806575,1.806070939655411,1.1869571368371328,0.10256364139857348,1.277650557273888,-0.21063946903995123,-0.2634632225900054,-1.1839447036527186,-0.1993233137040312,-0.49945793842556613,-0.5557599155985747,-0.41010885601413033,squat A,squat A,1
-2.201092803217753,-0.6868782249912311,-0.6735438497061113,0.6516097014141535,-0.6711176319440256,-0.7634092966346022,-0.7520197245670693,-0.686837258572501,-1.154555175588617,-0.555040458056384,-0.7124768530755808,-1.1839447036527186,-0.5570765375527762,-0.5293687830745175,-0.22099565008712263,-0.317040321348313,normal,normal,0
0.669883977805271,1.2838725749726663,1.2010785117600584,-0.6967059975062138,0.9738988633550356,1.5322496860854826,0.5653049281559016,1.283873303526693,1.0872671329818309,0.9443245183683044,-0.38000111141832266,-0.8653945591721665,0.980505668154631,-0.4857595107143591,-0.6760189865130277,-0.42799936783955805,joint X,joint X,1
-0.3538228397670824,1.2845955405441662,1.2010785117600584,-0.6967059975062138,0.9738988633550356,1.5391764795588827,0.5636879180822694,1.2845955849397492,1.0863426127526388,0.9452661540677061,-0.36114939410785957,-0.8653945591721665,0.8939982109136934,-0.4824472919582008,-0.6632100731236359,-0.42742299715404336,squat B,squat B,1
-0.5633696391606331,1.191709909996309,1.5631825684396479,-1.8334901827702899,1.7114087105070026,0.08776420421710551,2.8144227030423234,1.1917092207982285,1.793072187772036,0.8266380672178448,-0.23889886367031102,1.0459063077111461,0.6831736457004488,-0.3669780966452264,-0.7619549593493978,-0.42849686086918826,squat C,squat C,1
1.518638351367172,-0.617060262461518,-0.6374702911193728,0.7006196644231248,-0.675365251979144,0.15299308777421874,-0.8077508958500571,-0.6170589784501201,-0.9904158417519553,-0.5383863516917796,-0.6770584750983472,-0.7061194869318904,-0.5323093322982679,-0.41630375714885365,-0.3651015152293842,-0.3522535496116557,normal,normal,0
-0.030201651802101877,0.9997882607785562,1.1502996644561252,-1.4757851299386981,1.3200022730921699,0.356713436635021,2.0158944911953203,0.9997842627122515,1.4112705552173124,0.5965447588856595,-0.3714321490044758,-0.8653945591721665,0.546397923068007,-0.49026546399245896,-0.2903460560963365,-0.4102957922957965,squat A,squat A,1
-0.06533270584486851,-0.5072871322293063,-0.6113972801319633,0.6249854921373914,-0.6252402987537072,-0.31718552164062,-0.7899559202564513,-0.5073108647867552,-1.0066312128844472,-0.5067850841316002,-0.6582067577878841,-0.7061194869318904,-0.510845876570992,-0.4191755948547175,-0.4387652455411101,-0.3727427624122256,normal,normal,0
0.02563260393578245,1.7704019543878962,1.8870513900108432,-2.378909654781396,2.145282665676182,0.7529403883952067,2.3668248838122903,1.7704080691524247,1.4511463923069772,1.6429495090333717,-0.4656907355567913,-0.8653945591721665,1.7767010294330166,-0.5723175701795622,-0.7732822293769371,-0.4311382161707118,squat B,squat B,1
0.15983597136411834,0.09862561173768311,0.43929480964515727,-0.002944729233537858,0.2355585391153747,4.876084175503726,1.5493401012487351,0.09860988010988962,1.764921378037692,-0.2132145953083844,-0.3902838663149389,-0.8653945591721665,-0.19800938517295166,-0.4966290211344441,-0.6282878896900612,-0.41659387534293263,squat C,squat C,1
3.071796407670542,-0.5233207664209353,-0.6554161931574901,0.6728649558489105,-0.6716364256706353,-0.5208771594854226,-0.8180143341185093,-0.5232536712084161,-1.2668140989356567,-0.5118137528609141,-0.8690032331685169,1.0459063077111461,-0.5063526178656004,-0.272421316107962,-0.44544859857648744,-0.3761878084598371,normal,normal,0
-0.3428729575495948,0.11565236312297594,0.40066201381518274,-0.21679189945514246,0.3173969870603062,0.9324449256273283,0.4892186166948584,0.11563732472341806,1.594423288442788,-0.2020508459748506,-0.4428401691198663,1.2051813799514224,-0.18357957558402727,-0.3055164406888202,-0.6241784923876295,-0.4156620494699872,squat D,squat D,1
0.25611689892764,-0.2087753154675704,-0.28925492437763883,0.14317919468021237,-0.22275646619620676,-1.0350279505825646,-0.32912059467827404,-0.20879481088923962,0.020004544802958657,-0.38736469496834947,-0.3959965079241701,1.0459063077111461,-0.3814043249775887,-0.3570438191881569,-0.539522642785021,-0.40320959246697147,normal,normal,0
-0.03759253059038263,-0.09494555325952178,-0.07894002071786135,0.061843112885576555,-0.07169779897618148,-0.422102123414036,0.2634182614702136,-0.09496391479704724,0.5722980303368023,-0.32893115483906427,-0.2908839023143153,1.0459063077111461,-0.32570881364241044,-0.3801605039832555,-0.4932443950684046,-0.4000533651747365,squat E,squat E,1
0.21360335908054345,0.010499731617022215,0.0804063885604245,-0.3607658267680692,0.2156595613344692,-0.5908828848724937,1.245573358600568,0.010482945343978116,0.8629530469063458,-0.2684491795285181,-0.29145516647523845,-0.7061194869318904,-0.27901796272365015,-0.2606503249492413,-0.5267149973644104,-0.40408358817318146,squat D,squat D,1
-0.4222276206063775,-0.35100424821763526,-0.5599012138626148,0.6249340566031264,-0.5977677992097551,-0.0979307705894038,-0.8111741415794821,-0.3510245847272085,-0.9496851235423988,-0.45037076094308476,-0.3285873369352415,1.2051813799514224,-0.44739402384585036,-0.26385264159888866,-0.453389176488719,-0.38018358792026163,normal,normal,0
0.7668811410176242,1.031682568297828,0.7741517752467965,-0.34172101471273936,0.576309816881907,1.1117686649467278,0.0977010182260602,1.0316804597578515,0.709287017966425,0.633380294659007,-0.4194183385220182,-0.8653945591721665,0.7082401728576884,-0.5189235982264891,-0.6460277952211178,-0.4240825594126912,squat E,squat E,1
-0.5610169693668188,-0.012594934328880472,-0.4992139521096883,0.4884241131635961,-0.500034422079272,-0.10995526979636366,-0.8096025696203275,-0.012610557458322133,-1.0568227234933747,-0.28221849213728883,-0.35315169585493583,1.2051813799514224,-0.2797730591898113,-0.2537144168164626,-0.5628163127023077,-0.4083099880315077,normal,normal,0
0.6087137542810303,1.3778226970688066,1.1086094802632493,-1.6245559504508555,1.369040362562851,0.8688499499832394,1.3157976504712143,1.3778244501903054,0.8339214952889276,1.069097464085609,-0.37942984725739953,1.3644564521916984,1.046515907233804,-0.2485218234252107,-0.6918268452706925,-0.4258890261375678,squat F,squat F,1
-1.9839719501230184,0.07626312599201567,-0.5181439615466827,0.5014455152799561,-0.5163613718078053,-0.25270585076579777,-0.8051989677708249,0.07626574761475036,-1.1846323028021015,-0.2276347617101665,-0.8410112892832838,1.3644564521916984,-0.24042559232165983,-0.22171423557330586,-0.6534687538001559,-0.41550649296814496,normal,normal,0
0.7510825508945556,0.9862358385746445,1.5847947453484952,-1.1742985837468274,1.4071838078909373,1.2324029840049524,1.9114164237716444,0.9862331033487193,2.2021780730160705,0.581061945987157,-0.35315169585493583,0.7273561632305942,0.6632021546496296,-0.2679292107258385,-0.6525398100389379,-0.4257422503769055,squat G,squat G,1
-3.3819654839774618,-0.10942470307890793,-0.5118361392885501,0.6200429459099034,-0.5698059060368246,0.03795985341735413,-0.8157257425787643,-0.10937873609558596,-1.016001679272743,-0.33675912815054254,-0.8775721955823638,0.7273561632305942,-0.3383085008744187,-0.27053945602150703,-0.6574456040830692,-0.4126160953249802,normal,normal,0
-0.3929773875909588,1.0558725040690569,0.7137655094734675,-0.8223669390416756,0.7743466787101301,0.3647105641920388,0.8242449572061905,1.055869655558848,0.5758930989292425,0.6616905984958434,-0.42970109341863444,1.0459063077111461,0.6409522995618819,-0.3761977733355091,-0.7349399556981185,-0.4266545159852335,squat F,squat F,1
2.410288746833256,-0.15589065892904008,-0.5622167136198818,0.6275593019398623,-0.6002594403324616,0.3153166577182447,-0.8221545871094239,-0.15587597018823696,-1.1680846059061627,-0.36110232814947113,-0.8690032331685169,1.3644564521916984,-0.3535075130092736,-0.3497986564875381,-0.64938491995936,-0.41285796487745063,normal,normal,0
0.31513676707595556,3.371718885727652,4.752735798905042,-3.4810056035294683,4.200607944405664,2.636559025608568,3.514296277752342,3.3717461362408216,2.588013327389297,4.860895828836169,-0.3982815645678626,1.2051813799514224,4.850373825564236,-0.3518901349356854,-0.7701440713481383,-0.43245294119343436,squat G,squat G,1
-0.5058606703638285,-0.4493372793739813,-0.5543398505981527,0.6045540601804309,-0.5850417841049187,-0.17985333636890635,-0.7793465747915227,-0.44935800707576173,-0.763601204533568,-0.4874322015183619,-0.38971260215401576,0.408806018750042,-0.4892273685138366,-0.3247757051230414,-0.5080144894986901,-0.3835060362518551,normal,normal,0
0.5371289297214998,-0.7009036071033516,-0.5786612773525185,0.6211382023211183,-0.6059489144703739,-0.18565211126494047,-0.6076005905640219,-0.7009260088341712,-0.2221280223836628,-0.5580629354575447,-0.18462876838261424,-0.7061194869318904,-0.5540491557060375,-0.33009692836083876,-0.27820940485890067,-0.3231247592499196,squat H,squat H,1
-0.11337049064446329,-0.26692275328601045,-0.3548460505608657,0.21664216339152736,-0.2929049483777184,-0.9978437027736974,-0.12879008580188842,-0.2669432818948591,-0.13401229825281977,-0.4144667225529467,-0.30859309130293217,-0.7061194869318904,-0.39825010193695815,-0.5135312811569265,-0.6240867227418294,-0.4092798111498894,crossing,crossing,1
0.09951753635710495,-0.2735072941480436,-0.3548460505608657,0.21664216339152736,-0.2929049483777184,-0.9964683279927702,-0.1020696696457166,-0.2735279608109523,-0.11931897308399164,-0.4174186162956312,-0.3422976767973965,-0.7061194869318904,-0.4065837871222043,-0.5119829871839345,-0.6204057314442495,-0.4085996789513186,squat I,squat I,1
-1.6312552184727993,-0.8846818211712312,-0.7097347529490187,0.7646214658263673,-0.7445389028573073,-0.12836054982706527,-0.8209822984645614,-0.8846372429847846,-1.0351298094525303,-0.5876796906847809,-0.6679182485235772,1.0459063077111461,-0.5836567822512572,-0.09335648813340762,0.3049446552857963,-0.08336515193142381,normal,normal,0
0.37233128077331756,-0.25934908844556126,-0.1233815437725395,0.07737950907711572,-0.10282726313249538,-1.0289411149431882,1.1387516493824912,-0.259368758889819,0.8761831392778265,-0.4110419370778561,-0.023532275002293254,0.7273561632305942,-0.4076528008478647,-0.32919678446447165,-0.6360609900139016,-0.4083632397002489,squat H,squat H,1
0.7583984008579023,0.11384732340787285,-0.1677332503412446,0.07737950907711572,-0.12646711827439552,-0.13452095972485512,-0.1891100040211734,0.11383423546230222,-0.13750726160391077,-0.20324188605636453,-0.3194471103604715,-0.7061194869318904,-0.25492991293753253,-0.5961303653037284,-0.6792100736610208,-0.41941132812387005,crossing,crossing,1
0.15424441789013774,0.02597674316522115,-0.1677332503412446,0.17909758011571056,-0.17518877962043028,0.137089380563447,-0.16253585002483972,0.025960056404501358,0.005495067724875607,-0.2590575863961545,-0.2686046000383135,-0.7061194869318904,-0.28569225923941005,-0.6079346677969797,-0.6668745185788012,-0.4177941049258542,squat I,squat I,1
0.10315987579054971,-0.6490641624270822,-0.48441996630733625,0.534274744218262,-0.5141109643918758,0.16599705712580357,-0.19438650973247149,-0.6490897063756689,0.3641412757754209,-0.5463529344363476,0.04787574511309725,1.0459063077111461,-0.5448828713741782,-0.3648691755376441,-0.32851410631361383,-0.34218777288869534,squat J,squat J,1
-0.3198672440332342,-0.7264159117496243,-0.5336752665879434,0.5731659057152114,-0.558992850058866,0.15121903457064406,-0.13283575674071763,-0.7264409070470611,0.3589777622423391,-0.5632837156741328,0.5334502818977527,-0.7061194869318904,-0.5582383967253106,0.6042665713705373,1.7433319331054309,-0.16389124721965473,joint Y,joint Y,1
-0.3158382090653536,-0.7932101428880134,-0.5803903299917825,0.596849560688698,-0.5952365647544783,-0.36497561698113046,-0.16614549572005133,-0.7932356838580592,0.29995649521064854,-0.5752583798241724,0.6511306990479163,-0.7061194869318904,-0.5745324203032798,-0.24294150566575662,0.37961660652962387,-0.1992706411026289,joint Z,joint Z,1
0.6459886637093183,-0.9519987001626321,-0.6643774396177962,0.7553460504631129,-0.7159202444424569,0.7313851840776286,-0.45338371449252174,-0.9520118852449367,0.6637045774367919,-0.593884126495353,0.931050137900247,-0.7061194869318904,-0.5899637841710372,0.1424778076811222,0.9174827120691746,0.30752563988666565,squat K,squat K,1
0.0035218906578796333,-0.8938576335550104,-0.641399032133849,0.6916719921604416,-0.6731734848508232,-0.6986428991933893,-0.08363804193300735,-0.8938864950653933,0.31260313664096745,-0.5886719778118404,0.898488080727629,-0.7061194869318904,-0.5849992547837588,-0.240355211327607,0.40074330133391134,-0.05577153684317121,squat J,squat J,1
-0.7694177896054473,-1.0050450273606522,-0.7403579736380941,0.796750443676113,-0.7762507240389578,-0.0978000069614401,-0.8132892770533453,-1.0050341797856888,-1.0659313987027235,-0.5970190769546554,-0.4891125661546394,-1.5024948481332707,-0.5931410349318103,1.2279916417068817,2.0204066164850607,1.4123091975159692,normal,normal,0
-0.014066341906069408,-0.9767364119105807,-0.7042053470720843,0.7602069976682977,-0.7394772061523673,0.3464577022013122,-0.5646943609109939,-0.9767663308736,-0.08111533555141152,-0.5955384861463502,1.442331561926443,-0.7061194869318904,-0.5915651098736828,0.48952289481662986,1.2969077191543057,0.647402052175253,joint Y,joint Y,1
0.4610077943555323,-0.9722658037125089,-0.7069108302093765,0.7623105117501653,-0.7419268092641919,-0.3274259843707809,-0.5752020890711328,-0.9722859726928588,-0.24175068515206175,-0.5952644033474186,1.3977729573744393,-1.0246696314124426,-0.5911494941039741,0.24464487621754458,1.2056772606261,0.48332491013107176,joint Z,joint Z,1
-1.406313970689676,-1.0016386226717091,-0.7359757611163112,0.7896328245433031,-0.7705057167124739,-0.2658902567079749,-0.7768044718918986,-1.0015387116618082,-0.9123078311818655,-0.5968642217914742,0.11585618026294901,-0.7061194869318904,-0.5927648453521236,0.8504971982776033,1.8337245029043605,1.105464319084813,normal,normal,0
0.5487050514513165,-0.9963572450680416,-0.7076241773619236,0.7538739732426433,-0.7382660350946338,-0.40498499153598533,-0.32795063567997135,-0.9963698395561419,0.1868282359156319,-0.5966115240789133,2.143843951540039,-1.5024948481332707,-0.5925300115000091,0.8030183167007068,1.6612228305583046,1.0414203433213571,squat K,squat K,1
0.050048434698221164,-1.0329404789461623,-0.7431899207074255,0.8000110691130954,-0.7793219751656287,-0.1097327820337337,-0.813246113354719,-1.032971013963478,-0.7980303981210377,-0.5980473020506556,3.094427515316118,-1.5024948481332707,-0.5940577621813052,3.6108074304136446,2.5772070525642565,3.661424015921601,normal,normal,0
-0.30191636165766267,-1.0344775027629294,-0.744658987893414,0.8002906415763554,-0.7802389127287729,-0.11337734615053192,-0.8142112589453887,-1.0344978014649269,-0.8684331374603966,-0.5980915276250873,3.2361010272250526,-1.5024948481332707,-0.5940906335607484,3.7396249870779505,2.552427752258725,3.785526599462945,normal,normal,0
-0.14976615837718693,-1.0370812429007052,-0.74599028640291,0.7999538740008364,-0.7807871993249723,-0.12665663042190253,-0.8143658224479817,-1.0371090859250798,-0.9105905228715012,-0.5981634842131086,3.432615898582607,-0.7061194869318904,-0.5941612493428846,4.18635841424722,2.4860052356976063,4.107048531474155,normal,normal,0
0.15912679837988106,-1.0350486319295547,-0.7438011661714732,0.8000934698105604,-0.7796872433345005,-0.1534378171186263,-0.8110765660047355,-1.0350770065541117,-0.7945331801255355,-0.5981076302161881,3.317220538076136,-1.5024948481332707,-0.5940997181906456,3.826329759243756,2.564224464947482,3.8248554612033874,normal,normal,0
-0.10599712376417457,-1.0349469657499033,-0.7448727794554979,0.8011511047322708,-0.7807650164376073,-0.1547950505724445,-0.8149822185648472,-1.0349762067582937,-0.8736745110999553,-0.5981047769218969,3.31607800975429,0.408806018750042,-0.594107982938189,3.8890617380357138,2.5292958175943414,3.8524159646415144,normal,normal,0
-0.07271307611298763,-1.0363080030080272,-0.7456549226475728,0.8009436725260994,-0.7810825483478215,-0.18216441790098484,-0.8141495108430197,-1.036337958967017,-0.9019386776222732,-0.598142503945863,3.3240757080072134,0.408806018750042,-0.5941461345308053,4.041711526280023,2.4918629333451556,3.993139133823246,normal,normal,0
-0.11703428398809819,-1.0201977692378053,-0.7431064930284269,0.7962721460029096,-0.7774866108884346,-0.1409574369181032,-0.8132515893603591,-1.0202269213751656,-1.0157002381273341,-0.5976306561382811,2.243815179701586,1.3644564521916984,-0.5936312887443966,2.1037159593700485,2.272653723998737,2.2995492520013157,normal,normal,0
-0.006542771730653039,0.14373645310643185,-0.038492041700397175,-0.08098549967781969,0.0182744220422328,-0.806756639649608,0.6194068760245487,0.14372121328878482,0.2039285738458036,-0.1832891744943664,0.40148826072451105,0.8866312354708702,-0.1657066058540843,-0.3061037663931888,-0.6150785053941427,-0.4149526271162443,joint X,joint X,1
0.03303025621364407,-0.9295590728772004,-0.7205839051533198,0.7682716933077541,-0.7520700102409306,-0.16360206161791607,-0.811696058534574,-0.9295883884217085,-1.027395744661136,-0.5920925964011272,0.4860353565411334,1.3644564521916984,-0.5881456001704559,0.11177950498997893,0.6611533012839249,0.1660313598716373,normal,normal,0
-0.8575909231125813,0.6603688979179192,0.5995004875806842,-0.8989775694460265,0.7501379198473759,-0.9088689123567987,1.5160678725779182,0.6603628057968687,0.907330040280561,0.2391672962795987,-0.2834574682223147,-0.8653945591721665,0.21757116666995674,-0.5643780406873237,-0.6661770104117203,-0.4238344464349436,squat A,squat A,1
1.2791510758921767,-0.7361077638834975,-0.6660419040111318,0.725101901408064,-0.7023208563625352,0.2964582171440899,-0.7967147496862784,-0.7361094182116408,-0.9643517881288565,-0.5651732929348162,-0.7581779859494308,-0.7061194869318904,-0.5613583799960565,-0.4283248451820458,-0.16885695816696006,-0.2959537938900868,normal,normal,0
0.9320692575541222,1.942250971166623,1.6115502420643204,-1.3589012767023354,1.509867066530876,0.7665754501235844,0.6397029101907803,1.942260873858416,0.924649810317735,1.9207988536434049,-0.3548654883377052,-0.8653945591721665,1.855097918968115,-0.5215734337508252,-0.7103927464844062,-0.429773489984123,joint X,joint X,1
0.08456026503009104,1.9998226220457769,1.6115502420643204,-1.3589012767023354,1.509867066530876,0.710832196489123,0.525299757789586,1.999831757864828,0.871072358766868,2.017510864376205,-0.4308436217404807,-0.8653945591721665,1.9701421888465034,-0.5237343093761577,-0.715310019011211,-0.4300408278282563,squat B,squat B,1
-0.11005841831807993,0.8992690744317932,0.8699944867842395,-0.852521320841734,0.8720616819831333,0.40537487264185523,1.1621082768824509,0.8992637928158843,1.0635141309956935,0.4841095193911774,-0.33258618606170337,1.0459063077111461,0.4458498628536799,-0.4315202896364602,-0.7362584773239675,-0.42740874145876606,squat C,squat C,1
-0.3580511274392276,-0.6126615430485417,-0.6658408761807911,0.7037676510689209,-0.6919948723689343,-0.48877442878328364,-0.8273903870994772,-0.612685136811545,-1.2190385956857848,-0.5372474052096943,-0.7884549864783563,-0.06901919797078616,-0.532300540992146,-0.37005563962707905,-0.3513657299410685,-0.351259110248295,normal,normal,0
0.2406450392778986,1.5108801773728708,2.293556232305569,-2.392168419834793,2.368304151643044,1.172010888918197,2.6068960180627956,1.5108829954295135,2.3648300000185456,1.2541066782318895,-0.40570799865986323,-0.8653945591721665,1.143991827733498,0.07245308304743961,0.6926989485351843,-0.26244933306274365,squat A,squat A,1
-0.8082146907582114,-0.5382677238096497,-0.6338154821817402,0.6921842517566438,-0.6693767509206253,-0.08394678531227424,-0.8262877218496836,-0.5382852071395974,-1.1035329481034675,-0.5163743792104176,-0.741040061121737,-0.7061194869318904,-0.5135112751574308,-0.38623140563637864,-0.40988689858843297,-0.36928527634754,normal,normal,0
0.25389518967765456,2.6084520179813215,2.078591164423697,-2.6754985960044655,2.389437401464333,0.9501826270323293,1.7219253165841755,2.608469221814047,0.8704103758114657,3.1513208040899414,-0.48168613206263877,-0.8653945591721665,3.381414688604178,-0.6106360501716694,-0.7887369859278034,-0.43260298518197793,squat B,squat B,1
-0.28298270545845855,0.2282935383011534,0.5368632889570795,-0.011647387887860388,0.29173187145809726,2.7317003782853733,0.8066065899892775,0.22827976796348398,1.670945358247698,-0.12418368287964482,-0.4268447726140188,-0.8653945591721665,-0.11745128553783662,-0.4837479921246395,-0.636746711587222,-0.4194057828079362,squat C,squat C,1
-2.233764377663037,-0.5068666044996294,-0.6678912138777165,0.6573001588432889,-0.6708303833153617,-0.751514074845086,-0.8055924598917158,-0.5068427544419138,-1.3650745654947676,-0.5066512918865119,-0.9112767810768281,1.2051813799514224,-0.4950867212440406,-0.2840018620231807,-0.503978610722338,-0.3920437859032338,normal,normal,0
-0.03902746159814813,0.07310466187387898,0.24626947852336178,0.16717866153659297,0.05118737734897168,1.2108104435592377,0.09519070172573049,0.0730885053318781,1.2359468813661654,-0.22964931097428679,-0.43998384831525067,0.8866312354708702,-0.21088843157006548,-0.33721555450993174,-0.5549442788130088,-0.412524661660761,squat D,squat D,1
0.09833040474032859,-0.24048447595898123,-0.21703444574054764,0.16158672350062667,-0.19307927901188957,-0.9905052137084578,-0.2827839070686424,-0.24050471247323876,0.40700828771655884,-0.4023743947216308,-0.4102781119472482,1.0459063077111461,-0.3965994815019169,-0.36862538709479165,-0.5247052149913296,-0.40038994718246934,normal,normal,0
-0.03346074758592906,-0.13219421814198926,-0.22549395539246012,0.14168931571594434,-0.18805766802865637,-0.9818418390063067,-0.09110517787726345,-0.1322130704038016,0.10721567209621576,-0.3488361638435815,-0.3120206762684709,-0.8653945591721665,-0.35254112021409595,-0.4832453259541105,-0.49656303755478126,-0.3983935958207639,squat E,squat E,1
-0.14059557860849115,0.18731338045777843,0.36551881966084093,-0.40926021435562715,0.39085522423374625,0.3480917714853867,1.0035641713773238,0.18729881056726036,1.2938993516946773,-0.15331949410452186,-0.28688505318785346,1.3644564521916984,-0.15833134415126845,-0.22868757501508932,-0.5584968419656742,-0.41228747501900637,squat D,squat D,1
-0.3226674688999491,-0.32125533439514725,-0.5567264727352715,0.5930989296726134,-0.5808270132777745,-0.028737496534392098,-0.807625615054564,-0.32127588174896504,-0.9732619551370565,-0.4381116169636263,-0.344582733441089,1.0459063077111461,-0.4406006013941489,-0.2648064559171286,-0.46779963332778857,-0.384853177899053,normal,normal,0
0.7449430099891219,0.8079285360037941,0.40506204309271565,-0.2042572992734537,0.31373832796097684,1.353335719095416,-0.19757510288310814,0.8079235698005769,0.3084338384541524,0.38675580944744775,-0.4405551124761738,-0.8653945591721665,0.37109671340636535,-0.4509613408208276,-0.5809749574772034,-0.4194155213994109,squat E,squat E,1
-0.30622821075031836,-0.08631312883204767,-0.4821292180931689,0.5248746756494853,-0.5083874619651069,-0.15446315406081004,-0.7996355557680775,-0.08633083805449696,-0.9284942102160981,-0.32420932712172346,-0.3948539796023239,1.3644564521916984,-0.32312422808785096,-0.2993699547520406,-0.5750126860325424,-0.40648268596824644,normal,normal,0
-0.1916431332622071,1.6106413742515442,1.4248137339995084,-1.8620359937539237,1.6513299678650843,1.0377226852240964,1.5666945555851366,1.6106454748620231,1.023843622509884,1.399200529978101,-0.38514248886663077,1.3644564521916984,1.3528644498875766,-0.2449064444823136,-0.7561925559330269,-0.42913080078200555,squat F,squat F,1
